index,qid,question,origanswer,generatedanswer,correctness
655,905,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The image shows a rock on the ground.,0
656,906,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
657,907,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information in the passage is true for the given image.,0
658,908,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
659,909,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information in the passage is true for the image.,0
660,910,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The carbon-12 nucleus has six protons and six neutrons.,1
661,911,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
662,912,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The largest coyote on record weighed 79 pounds.,1
663,913,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
664,914,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
665,915,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information in the passage is true for the given image.,0
666,916,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
667,917,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
668,918,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
669,919,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,"Based on the image, the information in the passage is true.",0
670,920,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
671,921,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,a. True,0
672,922,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
673,923,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information in the passage is true for the image.,0
674,924,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,False,0
675,925,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
676,926,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
677,927,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,true,1
678,928,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
679,929,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,"The passage states that ""The bottom curve in the photo is the path of the Sun across the sky."" The image does not seem to contain a bottom curve, so the answer must be b.",0
680,930,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
681,931,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,Incorrect answer. Please try again.,0
682,932,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The given image is of a log cabin surrounded by trees.,1
683,933,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
684,934,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
685,935,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,"The text in the image [0] states ""All Men Are Brothers."" The passage states that this is the message of the image.",0
686,936,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information in the passage is true for the image.,1
687,937,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,"The passage states that the image shows two types of galaxies, spiral and elliptical, but the image only appears to show one type of galaxy. Based on this, the answer is b. False.",1
688,938,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,"The passage states that the image is of a ""woman in a white dress."" The image is of a woman in a white dress, so the information is true. a. True",1
689,939,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,"Based on the image provided, the answer to the question is b. False.",1
690,940,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
691,941,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,"The passage states that the image is of a ""seaside cliff."" However, the image actually appears to be of a mountainside cliff. As such, the answer is b.",0
692,942,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
693,943,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,1
694,944,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The answer is b.,0
695,945,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
696,946,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,true,1
697,947,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,a,0
